year,L,aL,sigma,sigmatot,gA,gsig,eland,cost1tot,pbacktime,cpricebase,varpcc,rprecaut,rr,rr1,CO2E_GHGabateB,F_Misc,emissrat,UTILITY,MIU,C,K,CPC,I,S,Y,YGROSS,YNET,DAMAGES,DAMFRAC,ABATECOST,MCABATE,CCATOT,PERIODU,CPRICE,TOTPERIODU,RFACTLONG,RSHORT,RLONG,FORC,TATM,TBOX1,TBOX2,RES0,RES1,RES2,RES3,MAT,CACC,IRFt,ECO2,ECO2E,EIND,F_GHGabate,alpha,ppm,abaterat,atfrac2020,atfrac1765,FORC_CO2,scc
2020,7752.9,5.84,0.29135476864600707,0.4078966761044099,0.066,-0.015,5.9,0.1090617323932941,695.1772859016417,6.0,0.0,-0.0,1.0,1.0,9.959999998,-0.054,1.4,6082.364983933185,0.05,99.7603817498776,295.0,12.86749238992862,34.39755577831837,0.2563959793365863,134.15793752819596,134.89143646541945,134.1640326021515,0.7274038632679435,0.0053925132857075,0.00609507395555234,5.760332870050511,633.5,1.7250418491890462,5.760332870050511,13374.076952577758,1000000.0,0.0,0.0,2.7918384642977476,1.24715,0.1477,1.099454,150.093,102.698,39.534,6.1865,886.5128014,334.98719860000006,43.9591365234,42.94119970659886,52.403199617898245,37.33619975801691,0.518,0.4471535905392645,416.2031931455399,4.543207854750554e-05,0.0,0.47121199161464883,2.327838464297747,50.42470002139126
2025,8137.367350850203,6.252676659528908,0.27030248882209557,0.3752136422961714,0.06550685161806313,-0.0144,5.3100000000000005,0.09543026326887588,661.2730895941868,6.788449277343746,0.0005,-0.000225625,0.8790867031950537,0.8780954309205617,10.30624999828125,-0.034062499999999996,1.3881249999999998,,0.1,116.11950793052118,346.18232889840715,14.269911007322147,39.48552592251318,0.25375481078463324,155.60503385303437,156.74589823549042,155.64260741913915,1.1032908163512838,0.007038722089516703,0.03757356610478807,16.610429012740564,692.0561814180893,1.8428905511423896,16.610429012740564,13183.02806157226,796802.5837891198,0.0454296660019555,0.0454296660019555,3.013941062070543,1.4248527610558241,0.16507497333725055,1.2597777877185736,162.8067591069301,113.13200203472795,44.75746958343011,7.026721638514613,915.7229523636026,364.33322905448665,45.25684310183276,42.91092530483879,52.18655020379382,38.131925356102336,0.536360099152909,0.5118564340902599,429.9168790439449,0.00024146754879585388,0.4988396659038698,0.4735496285237576,2.5116434629176343,58.750037539487636
2030,8481.17060833459,6.69098181228545,0.251524817063623,0.34616102948381117,0.06501738801380214,-0.013824,4.779000000000001,0.08374732639701223,629.0224204524875,7.680507265178139,0.001,-0.00045125,0.7745396070563381,0.7710515858035668,10.6524999985625,-0.014124999999999999,1.37625,,0.23999999285935833,133.8134411913128,401.84483300978945,15.777708923790783,44.88175554527453,0.251163749025858,178.69519673658732,180.56202871519545,179.06514975217874,1.4968789630166899,0.008290109352823849,0.3699530155914349,64.12156174458217,750.5710795610513,1.957901733638657,64.12156174458217,12861.461481621196,638147.558829478,0.04440748178753513,0.04491857389474533,3.1948848701607093,1.5463336573567166,0.18331471174202524,1.363018945614691,174.1092632316945,122.19279578005535,48.360247748560006,7.10931450720492,939.7716212675148,398.7994582935366,46.41766939046792,38.14807210175521,46.24397217672839,34.51603206763008,0.5503882631556752,0.5756334922405288,441.2073339284107,0.0020703019574542826,0.45492717345678196,0.4686719568072329,2.6586216070050352,69.09658396021926
2035,8786.618184800645,7.156263364162137,0.2347266535787394,0.32025517797649256,0.0645315816547602,-0.013271039999999998,4.301100000000001,0.07370114137493339,598.3446350050658,8.689788998988657,0.0015,-0.000676875,0.6839684848167449,0.6770568744981654,10.998749998843751,0.005812500000000005,1.364375,,0.273823442885753,153.0176671441557,461.69413317533264,17.414853351526098,50.894261696124246,0.2495894280711193,203.91192884027993,206.38011507252207,204.43621174067175,1.9439033318503391,0.009419043744438511,0.524282900391811,75.31897550163121,802.5911778816265,2.071508262472824,75.31897550163121,12449.288058349683,513075.7453274785,0.043629210810574165,0.04448878620002161,3.3642295123145023,1.6482629102824875,0.20232230276716046,1.445940607515327,185.45726047037195,131.3466259323272,52.19604785807239,7.727038109563003,964.7269723703346,425.864205511292,47.35643492604111,38.301466332364285,46.28850073908497,35.1781083425602,0.5512001402930302,0.6314273409136786,452.9234612067299,0.0025711242268836127,0.4625561624482112,0.46938837363100694,2.8072168720214723,80.59792170565643
2040,9056.484468787621,7.649925132503061,0.21965682912287354,0.2970858613886865,0.06404940521420154,-0.012740198399999998,3.8709900000000004,0.06503472573145694,569.1630228089585,9.831698641742365,0.002,-0.0009025,0.6053540109381833,0.5945205479701953,11.344999999125001,0.025750000000000002,1.3525,,0.30887910145562475,173.82328998603518,527.0970771831162,19.193241106425113,57.460521195739695,0.24844160471992247,231.28381118177487,234.47477076303102,232.00274944568625,2.472021317344782,0.010542803003070634,0.7189382639113544,86.87570013414883,854.8204501530324,2.1839489382982507,86.87570013414883,11973.236229213511,414035.6578692371,0.04289427714931084,0.044090158937343915,3.5298699621347476,1.7438178745663053,0.22205648984877788,1.5217613847175275,196.79620880710107,140.5364741817057,56.163719994924584,8.403000485432278,989.8994034691635,452.92104668386884,48.26850133456217,38.27080224051858,46.11156883389979,35.59548015346228,0.5508594993764816,0.689390960196887,464.7415039761331,0.0031084677316490306,0.4671353113836685,0.47015650911913637,2.953260462758266,93.43939079371573
2045,9293.783346442808,8.173428357352368,0.20610082048006811,0.2763039124560913,0.06357083156957424,-0.012230590463999998,3.4838910000000007,0.057535466632715596,541.4046146336524,11.123664589932911,0.0025,-0.001128125,0.5369872355398027,0.522045776761017,11.691249999406251,0.0456875,1.340625,,0.34764906327583384,196.32393190783603,598.5481590868648,21.124220846290648,64.61497459172254,0.24762491518999238,260.9389064995586,265.0139717937434,261.91652897159594,3.0974428221474635,0.01168784725266545,0.9776224720373508,99.84990472148418,907.0079077537396,2.295338776117938,99.84990472148418,11455.216457434122,335306.1524124592,0.042181619590602286,0.043708451067995584,3.6894383170966725,1.8360746849793115,0.24246079803755405,1.5936138869417573,208.02646454669758,149.6630166532684,60.1428197937901,9.0506658511001,1014.8829668448562,480.12494090888333,49.16962494020761,37.90386484029289,45.530662728881964,35.631145282998,0.5491693499299412,0.7504645130533755,476.47087645298416,0.0037465569437381105,0.46934716369139245,0.4706496586072346,3.0945814671667327,107.74148051311798
2050,9501.598424748781,8.728293215227449,0.1938747857783682,0.2576111216030067,0.0630958338009846,-0.011741366845439997,3.1355019000000004,0.05102681831751864,515.0,12.585405474490715,0.003,-0.00135375,0.47741937304537674,0.45840601130522457,12.037499999687501,0.06562500000000002,1.3287499999999999,,0.39043499358825856,220.62940241732502,676.5115754183174,23.2202406957815,72.39394253822553,0.24705861763064352,293.02334495555056,298.17385963958054,294.34249673727993,3.8313629023005986,0.012849425858228422,1.319151781729363,114.36291210224776,958.6949961723209,2.4057914746822293,114.36291210224776,10913.264751490116,272487.0585673873,0.0414905761605064,0.04333880525008072,3.840596659180597,1.9251516265434003,0.2634640566914305,1.6616875698519697,219.03315689089368,158.611605181427,64.0098851889365,9.63164708541264,1039.2862943466698,507.408701825651,50.05902185924063,37.149265784427456,44.48690454891831,35.23797354864993,0.545670730125705,0.8146578843222019,487.9278377214413,0.0045018658220882316,0.469790402825913,0.4707297852196731,3.2293009290548924,123.61480810498392
2055,9682.961394142814,9.316100333546176,0.1828206618271585,0.24075195904363936,0.06262438518968289,-0.011271712171622397,2.8219517100000004,0.04744956533608882,512.4314267842313,14.239231116397423,0.0035,-0.001579375,0.4254200792165602,0.402524224033637,12.38374999996875,0.08556250000000001,1.316875,,0.42538090451355365,246.85127347156504,761.4430328582023,25.493365451284813,80.88438113978502,0.24679762485928758,327.73565461135007,334.1420422161593,329.45350815859683,4.688534057562521,0.014031559831460741,1.717853547246764,130.52104469766314,1009.3530858783582,2.5153449711907827,130.52104469766314,10361.526450283623,222193.52304739814,0.04080847878013212,0.04297733004008806,3.985624913393299,2.0117594747986387,0.2850120728700202,1.7267474019286184,229.9138474281026,167.48226813451907,67.89562656665368,10.261306756659215,1063.5530488859345,533.8000369924238,50.921178915392375,36.72391846657117,43.83985769028349,35.10237112746454,0.5398969488391195,0.8808326371262475,499.32068022813826,0.005241582730093571,0.4710357568618569,0.47114637169869594,3.3601654645541803,141.15137349691437
2060,9840.769455788895,9.93849230378298,0.17280211942118176,0.2255067658446422,0.06215645921656042,-0.0108208436847575,2.5397565390000008,0.04422323540669511,509.87566438082155,16.11038303033978,0.004,-0.001805,0.37994272512233224,0.3534546819587812,12.730000000250001,0.10550000000000001,1.305,,0.46243393083101764,275.1115555649363,854.0464021670317,27.9563053276388,90.13553509146196,0.24677961138438165,365.24709065639826,373.1515811969543,367.46868622257966,5.682894974374579,0.015229454357785697,2.2215955661814,148.43755510724517,1059.4311565145917,2.624029942876565,148.43755510724517,9811.061031892381,181794.84793598915,0.04013397708464341,0.04262191092065749,4.123910757979307,2.095874390317823,0.30704763069852664,1.7888267596192964,240.58844714740763,176.19431338950204,71.7076732882817,10.854562714973117,1087.3449965401646,560.0861599744271,51.77095387518784,36.02829112248542,42.87150718314096,34.66300418316897,0.5328084925369346,0.9501256420429917,510.49060870430264,0.006082445618359049,0.47151326535595156,0.47133311943517103,3.4856022654423735,160.45413275564042
2065,9977.733279871927,10.59717519137652,0.16370121443959496,0.2116861329222012,0.061692029560657814,-0.0103880099373672,2.2857808851000008,0.041305879442262154,507.3326488955773,18.227419673340176,0.0045000000000000005,-0.0020306250000000003,0.3400954478295329,0.3103669412654861,13.07625000053125,0.1254375,1.2931249999999999,,0.5016022997035039,305.5451236627331,954.983535465402,30.622699073256346,100.21777356058813,0.24698604590609208,405.7628972233212,415.4427674480055,408.6169225650597,6.825844882945792,0.016430289363022977,2.8540253417385046,168.21628679114272,1108.5606444088899,2.7318813840729157,168.21628679114272,9270.316208250544,149237.76959314468,0.03946760780308801,0.0422714327964831,4.253837769704922,2.176936119654796,0.3295037346797893,1.8474323849750065,250.96860468625601,184.65831602371134,75.34962081886998,11.371989993731443,1110.348531522569,586.212112886321,52.60496908320232,35.034500740957135,41.55167366972397,33.89527280444161,0.5241008254535612,1.0223549089480393,521.2903903861826,0.007033726743546304,0.471172950327962,0.4711952651802325,3.604299444251362,181.61286790365185
2070,10096.34802650772,11.293920040362254,0.15541560533967688,0.199126244341461,0.06123107009768449,-0.00997248953987251,2.057202796590001,0.03866130364226511,504.802316752979,20.622652318221217,0.005,-0.00225625,0.3051169779497439,0.2725317930340136,13.422500000812501,0.145375,1.28125,,0.5428811385968462,338.3002430940666,1064.9970956485658,33.507189154520766,111.2095747718093,0.24740188167590113,449.5098178658759,461.279606374168,453.1529347637642,8.126671610403774,0.01761766940941197,3.643116897888305,189.95421922304558,1156.3349636011042,2.838937528005657,189.95421922304558,8745.537826447631,122914.89113098358,0.0388097258589749,0.04192526210273227,4.373803875210525,2.254225235675449,0.35230391217746004,1.901921323497989,260.9566974776088,192.77495714187148,78.71728019880368,11.77958973020683,1132.2285245484907,612.1064390526135,53.4188704485879,33.711259889657846,39.84693780721309,32.77087368960524,0.5134898121852393,1.097190370014179,531.5626875814511,0.008104643665370026,0.46996803112861196,0.47064954098346834,3.714939063025286,204.70940251043052
2075,10198.881210062771,12.030564370656636,0.14785623339205478,0.18768500626203952,0.060773554898549104,-0.009573589958277612,1.8514825169310005,0.03625818814516554,502.2846046945913,23.332638204423365,0.0055,-0.0024818749999999997,0.2743564234645314,0.2393089222437555,13.76875000109375,0.1653125,1.269375,,0.5862527861719562,373.5392849619771,1184.918008852658,36.62551580593202,123.19803453776392,0.24801445291413854,496.73731949974103,510.95101312422,501.35906635180555,9.591946772414396,0.01877273266132549,4.6217468520645255,213.73996726479683,1202.3048634506376,2.9452393863832884,213.73996726479683,8241.158478808877,101563.99948266525,0.038160607458688794,0.041583020771455585,4.482142799489827,2.32694879644492,0.3753619760202968,1.9515868204246232,270.44471944919303,200.43387017778298,81.69607864702846,12.040509089043153,1152.6151773630477,637.68968608759,54.2078457728573,32.02352741286064,37.720309363708054,31.2574816800291,0.5007104524041436,1.1741636267462832,541.1338860859379,0.009304207013717106,0.4678271730492492,0.4696106535296588,3.8161198470856834,229.81624941555697
2080,10287.372420298283,12.809013665876018,0.1409453823143257,0.17723881826026455,0.060319458227901065,-0.009190646359946505,1.6663342652379007,0.03406935348820234,499.7794497774817,26.398738492890146,0.006,-0.0027075,0.24725633534918434,0.21013607120076566,14.115000001375,0.18525000000000003,1.2574999999999998,,0.6316863250777789,411.4399971708007,1315.6724077148685,39.99466339519096,136.2792119040762,0.24881218267706562,547.719209074877,564.7719809052198,553.5474952864953,11.224485618724598,0.01987436699804747,5.8282862116182805,239.65183296082853,1245.9733099227205,3.050831627468525,239.65183296082853,7760.150257898835,84190.8139999406,0.0375206637286461,0.04124449101788814,4.577080171416263,2.3942512992835545,0.3985814939430152,1.9956698053405395,279.31308915062954,207.51242345547539,84.15895252634023,12.112992156135354,1171.0974572885805,662.8758526341401,54.96669786156467,29.932239867936577,35.13098738997016,29.318506171057987,0.48551596715056045,1.2526450206500732,549.8110128115402,0.010641011151430173,0.46464824937107185,0.4679855081686229,3.9063142042657026,256.99445934214606
2085,10363.64102481578,13.631242849532786,0.13461505004359647,0.16767987171055485,0.059868754542682916,-0.008823020505548645,1.4997008387141106,0.03207114809436889,497.28678937264675,29.86774954080778,0.006500000000000001,-0.002933125,0.22333849974928563,0.18451952399299015,14.46125000165625,0.20518750000000002,1.245625,,0.6791375664662268,452.1977302185783,1458.287459524106,43.63309469478815,150.55774438457723,0.24978245860595796,602.7554746031556,623.0846473760103,610.0626867875097,13.021960588500354,0.020899183832148005,7.307212184354278,267.7560723007823,1286.790000651725,3.155765032372753,267.7560723007823,7304.333865182372,70009.60104466348,0.03689068549677038,0.04090958290087908,4.6566938277949514,2.4552049002958367,0.4218549995266872,2.0333499007691493,287.4293769275725,213.8744198712634,85.96452512816816,11.949798698155242,1187.2181206251594,687.5718800265657,55.689794130236905,27.394038344334188,32.034110211805896,26.912840683651737,0.46767728655205326,1.3318095316538776,557.3793993545349,0.012123012551922864,0.4602937658960597,0.46566892473906546,3.983829041242898,286.29127371058826
2090,10429.298922958658,14.499297747413989,0.12880557817373764,0.1589138820718488,0.05942141849069353,-0.0084700996853267,1.3497307548426996,0.0302429351958096,494.8065611634464,33.7926171310301,0.007,-0.00315875,0.2021919989213666,0.1620257509338816,14.8075000019375,0.22512500000000002,1.23375,,0.728550322807581,496.0293811238411,1613.8928838617853,47.56114335086332,166.14456994200282,0.25090774059380366,662.173951065844,686.258854548408,671.283707024051,14.975147524357022,0.021821427038943495,9.109755958206964,298.10601407182145,1324.145507484908,3.260101300841618,298.10601407182145,6874.643412047013,58397.40083687649,0.03627220155982308,0.04057834137651794,4.718869705936288,2.508791984042,0.44506292009413306,2.0637290639478665,294.6469223776998,219.36868422183596,86.95548001162614,11.498173149164055,1200.469259760326,711.676247724582,56.370967320301986,24.360898202811896,28.380389298364577,23.994514225113168,0.4469828300556727,1.4105978470276859,563.6005914367728,0.013757345699787465,0.4545840817206008,0.4625392388320392,4.046761875880616,317.73796065880646
2095,10485.766194134481,15.41529653391382,0.12346449478415682,0.15085817956439163,0.05897742490916204,-0.008131295697913632,1.2147576793584296,0.028566661725155488,492.33870314404646,38.23324455711587,0.0075,-0.003384375,0.1834631629258703,0.14227407158651437,15.15375000221875,0.24506250000000002,1.221875,,0.7798605575689843,543.1806994650948,1783.7104586570238,51.80171762450117,183.15016041287035,0.2521580322824813,726.3308598779652,754.6912415610216,737.625512734306,17.06572882671566,0.022612861905507868,11.294652856340788,330.74333924643685,1357.364914125106,3.3639221803935127,330.74333924643685,6471.351456151168,48858.61461728385,0.035668134265345014,0.04025099423577307,4.7612476792234455,2.5538821015709607,0.4680721591847323,2.085809942386229,300.80325799449065,223.8274560244699,86.95704259791471,10.700213258217628,1210.2879698750928,735.0769442500131,57.0033808937933,20.77947501411723,24.11541309034467,20.512058935894473,0.4232383566404623,1.487675560825246,568.2103144953487,0.015550286350546174,0.4472867211606107,0.4584529619226683,4.092946822582983,351.3485918970903
2100,10534.288095592989,16.38143116006092,0.11854553455540497,0.14344009681204,0.058536748823332395,-0.007806043869997086,1.0932819114225867,0.02702649499289785,489.8831536178677,43.25740689737666,0.008,-0.00361,0.16684709946278883,0.12493021219858316,15.5000000025,0.265,1.21,,0.8330078149795332,593.9405726654718,1969.0139907415548,56.38165268272341,201.66738422909455,0.25347582623010323,795.6079568945663,828.8007124456032,809.5371974778884,19.263514967714674,0.023242638041263752,13.929240583322104,365.70510787674266,1385.7005618716296,3.4673472538617,365.70510787674266,6094.262977881923,40997.46212533122,0.035084109178572034,0.03992806391969801,4.781148875727885,2.589201134618028,0.49073421507904075,2.098466919538987,305.7181035258249,227.0643519396439,85.77535028461513,9.493588646874775,1216.0513943969588,757.6491674746708,57.57935690770283,16.589655832579727,19.178034700814443,16.407086297347917,0.39626643369541004,1.5613933929234562,570.916147604206,0.017507668774066825,0.43809936514272935,0.4532374505328133,4.119882442032475,387.12206408400715
2105,10575.952337107223,17.39996876095476,0.11400780663092919,0.13794944602342432,0.0580993654450586,-0.0074938021151972015,0.9839537202803281,0.025862329785474876,487.4398511960442,48.9417854320435,0.0085,-0.003835625,0.1520805429376764,0.1097006485155121,15.5000000025,0.265,1.21,,0.8811559188834845,648.6531130701455,2171.0199924707717,61.33283248585136,222.00424572055636,0.25498463141563377,870.6573587907019,909.0154293013907,887.5764130607943,21.439016240596448,0.023584876064285356,16.919054270092442,398.1121692382323,1408.3228198251472,3.570536913602219,398.1121692382323,5742.839337429687,34497.25251270775,0.03452609637060409,0.03961030112269248,4.759452380604909,2.60819392118609,0.5127738260808324,2.0954200951052577,309.4013776188886,229.0824791462945,83.43688748624972,7.990643708159767,1217.9113879595925,778.4114318655547,58.0529448871856,12.433326224131816,14.275409481734918,12.316389148383925,0.3659044176033896,1.624673868071486,571.7893840185881,0.019432505909778484,0.4277088565322458,0.44727769416178553,4.12854796300152,425.0456856954584
