year,L,aL,sigma,sigmatot,gA,gsig,eland,cost1tot,pbacktime,cpricebase,varpcc,rprecaut,rr,rr1,CO2E_GHGabateB,F_Misc,emissrat,UTILITY,MIU,C,K,CPC,I,S,Y,YGROSS,YNET,DAMAGES,DAMFRAC,ABATECOST,MCABATE,CCATOT,PERIODU,CPRICE,TOTPERIODU,RFACTLONG,RSHORT,RLONG,FORC,TATM,TBOX1,TBOX2,RES0,RES1,RES2,RES3,MAT,CACC,IRFt,ECO2,ECO2E,EIND,F_GHGabate,alpha,ppm,abaterat,atfrac2020,atfrac1765,FORC_CO2,scc
2110,10611.705916445464,18.473253040302325,0.10981508597703875,0.1328762540322169,0.057665250171410276,-0.007194050030589313,0.8855583482522952,0.024786978404839437,485.0087347958881,55.37313799134475,0.009000000000000001,-0.004061250000000001,0.13893580799836686,0.09632763823049366,15.5000000025,0.265,1.21,,0.9304760229902118,707.6449899783486,2391.986823874529,66.68531860477565,244.20011559835794,0.25655446896520134,951.8451055767065,995.9112954183703,972.3132150591097,23.5980803592607,0.023694962059193664,20.468109482403168,432.1931292918658,1425.277355585327,3.6735424692204646,432.1931292918658,5416.072409272295,29107.485932709813,0.03397685878236687,0.0392973321037855,4.713521151725947,2.6142739054734196,0.5340394336730357,2.0802344718003836,311.6717715647862,229.69280371586015,79.74322291081157,6.086649413349994,1215.194447604808,798.0829079805192,58.45202606792665,7.665132684889166,8.742754328714692,7.603565146644448,0.332635598666628,1.6799659827860398,570.5138251665766,0.021503613731355897,0.4151187701126411,0.4400508018642633,4.11588555305932,465.2153778892351
2115,10642.371062784383,19.60370562972723,0.10593520827513012,0.12818160201290743,0.05723437858328883,-0.006906288029365741,0.7970025134270659,0.023791971713343008,482.5897436393628,62.6496230969333,0.0095,-0.004286875,0.12721566914074153,0.08458485900156532,15.5000000025,0.265,1.21,,0.9809892680271263,771.310542776523,2633.4448775220467,72.4754416310235,268.31827981296624,0.2580904588087927,1039.6288225894893,1089.9895147419952,1064.299428806852,25.69008593514334,0.023569112902177124,24.670606217362565,467.9946600831136,1435.7298092465396,3.7764761819707706,467.9946600831136,5112.881811752954,24625.12840653654,0.03344559762364871,0.03898934607851515,4.640166030794092,2.6073221706753387,0.5543609951428389,2.0529611755325003,312.3258161581482,228.68443365889777,74.48158607314247,3.7109865499941925,1207.2028224401827,816.5269868063571,58.77350959018357,2.210287862441897,2.5049542080689675,2.195136261277429,0.2966905371505005,1.72587215570132,566.7618884695694,0.023730206090201933,0.3997483181831576,0.4312808817783946,4.078475493643591,507.67137110822244
2120,10668.660025517325,20.793827420508165,0.10233955185574543,0.12383085774545197,0.056806726444053816,-0.0066300365081911105,0.7173022620843592,0.02286978851341873,480.18281725156334,70.88229810637249,0.01,-0.0045125,0.1167490179652441,0.07427357821433443,15.5000000025,0.265,1.21,,1.0327890320116484,840.1788212827644,2896.614264673495,78.7520475179847,294.28408432208516,0.2594038843122727,1134.4629056048495,1191.731853945892,1164.1024075082642,27.629446437627983,0.023184281217410875,29.639501903414565,505.62111589458135,1438.7438381498696,3.879582506225796,505.62111589458135,4832.235642518224,20884.481567341198,0.03295220541764644,0.03868748904547171,4.535492084208949,2.585948652774887,0.5735455773086652,2.0124030754662217,311.132986991474,225.81899830414488,67.41893122061175,0.8085702318118762,1193.1794867480426,833.564351401827,59.00819881544212,-4.02251274344665,-4.53074273970917,-3.998993096613139,0.2582646160873195,1.7601802335750303,560.1781627925083,0.026126461920420382,0.3808370421613786,0.42063046005462595,4.012227468121629,552.4922481473719
2125,10691.188580293347,22.04619986539245,0.09900259301396744,0.1197931375469006,0.056382269698159654,-0.006364835047863466,0.6455720358759233,0.02201373503038026,477.7878954592047,80.1968142261114,0.0105,-0.004738125,0.10738717442828309,0.06521928966812804,15.5000000025,0.265,1.21,,1.0861321231775527,915.0438384054163,3181.8421786149843,85.58859770672095,321.67569320748333,0.26010399689245767,1236.7195316128996,1301.5340181092256,1272.2371772977842,29.296840811441303,0.022509469905367233,35.51764568488468,545.3149402935226,1433.258593499715,3.983356846888682,545.3149402935226,4573.278185286598,17749.107675664574,0.032534226314151114,0.03839447653445645,4.394539647695953,2.5480368994139564,0.5913706045212463,1.95666629489271,307.82693140249427,220.82159981333743,58.29524902556907,-2.6656635822890475,1172.2781166591117,848.9804768406035,59.143202746030596,-11.154180125450713,-12.489228034918108,-11.098575635336665,0.21751223798687497,1.780227578683775,550.3653129854985,0.028719240520575774,0.35731446214971985,0.4076571494023673,3.912027409709079,599.8854710748559
2130,10710.488216436619,23.363486248123387,0.09590152335704921,0.11604084326202954,0.05596098446980245,-0.006110241645948927,0.581014832288331,0.021217841392611354,475.4049183891174,90.73533426308612,0.011,-0.004963749999999999,0.0990007489129683,0.05726876026546782,15.5000000025,0.265,1.21,,1.1,997.2338838836728,3487.224453918347,93.10816311373084,352.91317490606656,0.2613886928898064,1350.1470587897393,1419.5415393863143,1388.736659877809,30.804879508505415,0.0217005833600493,38.589601088069735,553.7222395423017,1418.0483478741005,4.088770777035418,553.7222395423017,4335.513188432009,15104.951431746096,0.03226252868134131,0.038115751632042116,4.245677754384254,2.5018356894782654,0.6078108553021666,1.8940248341760986,303.7748878352261,215.08437632111355,48.89051897012235,-5.159717483288263,1150.5900656431736,855.458282230927,59.073853009064585,-13.671721558421265,-15.221721611459479,-13.613620073213674,0.17452832937128573,1.7699007767803088,540.1831294099406,0.028581776212334334,0.336597816556199,0.3967354586458485,3.8061494250129697,650.1855062596535
2135,10727.017031110336,24.748432918317288,0.09301591972876065,0.11254926287180038,0.05554284706157704,-0.00586583198011097,0.5229133490594979,0.02047677249317689,473.03382646675055,102.65870238463171,0.0115,-0.0051893749999999995,0.09147696890676346,0.05028743672359231,15.5000000025,0.265,1.21,,1.1,1087.0440898637057,3823.7370421237356,101.337034024564,387.5330587774844,0.26280961910646233,1474.5771486411902,1547.4954793436034,1515.1758258151503,32.31965352845311,0.020885135988999493,40.59867717396018,550.96053835111,1399.4050912035261,4.195234516755006,550.96053835111,4116.678764764733,12878.082717816293,0.03189914943480913,0.03784546457998851,4.103489274766747,2.4543796017717314,0.6229406866994233,1.831438915072308,299.493274426785,209.13212196866755,39.854688074149756,-6.6286614745810795,1129.8514229950213,857.5536682085049,58.91601073734085,-14.446463946044089,-15.996464062429174,-14.394172607220167,0.13546639108216205,1.7466223022326373,530.4466774624514,0.027532419861091367,0.3177138018961415,0.3872012632575188,3.703022883684586,703.4174383539143
2140,10741.169394206017,26.20387048932737,0.09032745881080544,0.10929622516107458,0.055127833953143954,-0.005631198700906531,0.4706220141535481,0.019785751051028054,470.6745604146825,116.14889900266667,0.012,-0.005415,0.08471739814379423,0.04415716841969326,15.5000000025,0.265,1.21,,1.1,1184.5364939230583,4195.543779653767,110.28003101431571,425.14449000393563,0.2641172345633039,1609.6809839269938,1686.3123375828823,1652.4285653367351,33.883772246147316,0.020093414186078636,42.747581409741144,548.2126112020728,1379.7053676407386,4.301999315097998,548.2126112020728,3914.6641782373035,11005.753908549177,0.03142172672994398,0.03757780883623665,3.9668121230529163,2.407409374808762,0.6368250038499746,1.7705843709587874,294.9649369239969,202.9464219244357,31.150197944355277,-7.558984589451262,1109.5025722033365,858.2027954374021,58.732713159389135,-15.279094335500233,-16.82909446890474,-15.232032130041945,0.10183406161026394,1.7199775156688681,520.893226386543,0.026556554892916556,0.29883163199434254,0.37798111151461394,3.5999780614426524,759.3198485953716
2145,10753.284470433224,27.732714996737375,0.0878196697837332,0.10626180043831718,0.054715921799906427,-0.00540595075287027,0.4235598127381933,0.01914049104712773,468.3270612511392,131.41181824982073,0.0125,-0.005640625,0.07863598775679807,0.03877420783172237,15.5000000025,0.265,1.21,,1.1,1289.9787115882193,4603.149096188059,119.96136763005669,465.98771762341545,0.265373933049863,1755.9664292116347,1836.4863111546565,1801.0026315482742,35.48367960638232,0.019321505088743415,45.03620233663934,545.4783893968686,1358.8702390014203,4.4086777983347485,545.4783893968686,3727.95654638386,9430.858581826036,0.030886215643859728,0.037310145108541574,3.8332432697922783,2.360714980739822,0.6495110293863756,1.7112039513534465,290.1725119766059,196.50949229274406,22.746065397512066,-8.208860326143402,1089.2192093407186,857.6510296607016,58.52774745833468,-16.170319592465706,-17.720319733660087,-16.12796360734038,0.07287662577242421,1.6906670846315002,511.3705208172388,0.02564753037839053,0.27945233240510503,0.3688499396532117,3.495366644019855,817.5519862268462
2150,10763.653696310677,29.33796901513773,0.08547771948919236,0.10342804058192276,0.05430708743169722,-0.005189712722755458,0.381203831464374,0.018537140005470267,465.99127028851916,148.68041043873723,0.013000000000000001,-0.00586625,0.0731574087053672,0.03404745473459967,15.5000000025,0.265,1.21,,1.1,1403.7761973012355,5048.05209759747,130.41818669643658,510.32136535670685,0.26661199267610347,1914.0975626579423,1998.6603443431734,1961.565757544085,37.09458679908828,0.018559725219984193,47.46819488614288,542.7578045798095,1336.8198031935124,4.515078189637847,542.7578045798095,3555.357741725128,8104.127935459427,0.030322717377481302,0.03704139788811619,3.7010287695824053,2.313709608960459,0.6610330828350551,1.652676526125404,285.0980214226605,189.80326828447144,14.615653023323162,-8.713859712394594,1068.8030830180605,856.016720175452,58.3009182046539,-17.122214815392425,-18.672214960977076,-17.08409442867166,0.04794427344165093,1.6588130894787594,501.785484985005,0.02479925569740964,0.2591854775004113,0.3596618469242134,3.3880844961407552,877.7532468362039
2155,10772.527313306535,31.022722730851378,0.08328822541320792,0.10077875274998158,0.053901307851475316,-0.005,0.3430834483179366,0.017972228832723165,463.6671291319268,168.21823746633623,0.0135,-0.006091875,0.06821562284531751,0.029896914436926617,15.5000000025,0.265,1.21,,1.1,1526.4309296566314,5532.431109510885,141.69664046905132,558.4185944052921,0.2678459946199485,2084.8495240619236,2173.5870526172666,2134.8990501224157,38.68800249485064,0.017799150233373685,50.04952606049254,540.0507887361337,1313.47132844525,4.621111905695526,540.0507887361337,3395.845619646915,6984.116852740533,0.029747000727528845,0.03677123503031665,3.568787819574121,2.2658059532194184,0.671415385571058,1.5943905676483607,279.7226126807546,182.80901111069267,6.736060541992633,-9.143793921570937,1048.1238904118688,853.347438033381,58.05068311779311,-18.137730917172,-19.687731065517536,-18.1034225690622,0.026477518042928066,1.6243657165483298,492.0769438553375,0.024006301405859153,0.23767338397143561,0.3503113291809743,3.277310301531192,939.5323884602351
2160,10780.12005685815,32.79015496829503,0.08123183180075175,0.09829051647890961,0.05349856023403235,-0.005,0.30877510348614295,0.017441069198627913,461.354579677712,190.32349542739817,0.014,-0.0063175,0.06375265675920054,0.02625234396568824,15.5000000025,0.265,1.21,,1.1,1658.5201803133807,6058.938217435543,153.84988029500238,610.5676663448969,0.26908066483370835,2269.0878466582776,2362.103617273397,2321.8707215789677,40.23289569442964,0.017032654876025687,52.782874920690226,537.3572741903039,1288.7380590127427,4.726745706771128,537.3572741903039,3248.5093699362305,6036.361038862887,0.029167439302864695,0.036499670897193366,3.4353678985758713,2.216482223172033,0.6806738230464972,1.5358084001255359,274.026896247026,175.50764698432917,-0.9112878396027841,-9.532839568667438,1027.0904158230849,849.6476431896579,57.77495368011501,-19.218679742966778,-20.76867989316162,-19.187802229631114,0.00799464161826124,1.5872290947933845,482.2020731563779,0.023261715053661064,0.21454433292451305,0.34071346721328466,3.162373256957611,1002.4589412621061
2165,10786.616096298938,34.64353416768466,0.0792262107274915,0.09586371498026472,0.05309882192470864,-0.005,0.27789759313752865,0.016925607704118915,459.05356411201814,215.3335658326095,0.0145,-0.006543125,0.059717548110899375,0.023052063287225817,15.5000000025,0.265,1.21,,1.1,1800.6958642555917,6630.580759220404,166.93797648675377,667.0998946851256,0.2703221659524503,2467.7957589407174,2565.1178124096446,2523.421086142296,41.696726267347955,0.0162552870147428,55.62532720157888,534.6771936043162,1262.5307684541517,4.831983399211009,534.6771936043162,3112.523390385027,5232.3140677473875,0.028589542556522286,0.03622690785096333,3.2998727905867637,2.165311588653459,0.6888178604178623,1.4764937282355965,267.99587193991016,167.88483775663698,-8.334210847782655,-9.891564840007405,1005.6549340087571,844.8758344453946,57.47116362120415,-20.350248179318285,-21.90024833078276,-20.322458417293426,-0.00791911500103784,1.5472800223697456,472.13846667077803,0.02254049063827536,0.1894058871038869,0.33080772456108803,3.0427919055878014,1066.0646957045428
2170,10792.173314159341,36.5862193118214,0.07727010861496789,0.09349683142411114,0.052702070438118885,-0.005,0.2501078338237758,0.016425380399056423,456.7640249093361,243.6301648940384,0.015,-0.00676875,0.05606543900755078,0.020241911445804617,15.5000000025,0.265,1.21,,1.1,1953.65681422971,7250.791105339014,181.02533728461447,728.3356673366619,0.2715651413427117,2681.992481566372,2783.6164170464067,2740.5720026705835,43.044414375823685,0.01546348631665872,58.579521104211366,532.0104799760164,1234.7804300278087,4.936834086227157,532.0104799760164,2987.120004529369,4548.435643095888,0.02801405629032441,0.03595314613227537,3.161488353073756,2.1119167095908016,0.6958512345979573,1.4160654749928443,261.614062178904,159.92606929385863,-15.535988318537932,-10.222876546190715,983.781266608034,838.9991634197747,57.13711720042141,-21.534047185169264,-23.084047337513038,-21.509036399332704,-0.021620859462379273,1.504485018921427,461.86913925259813,0.021841791692868203,0.16176888309144977,0.3205276450598137,2.9181092125361365,1129.8349082838292
2175,10796.927005811509,38.62166079972568,0.07536230283568404,0.09118838643117769,0.05230828345688736,-0.005,0.22509705044139824,0.01593993704509952,454.48590483106665,275.6451694690121,0.0155,-0.006994375,0.0527567948060842,0.017774329953659653,15.5000000025,0.265,1.21,,1.1,2118.154315983489,7923.197975784758,196.18122034569467,794.5995310924119,0.27280009668173866,2912.753847075901,3018.639240267119,2974.4018208080247,44.2374194590948,0.014654755317889605,61.647973732123404,529.3570666374251,1205.4158202298506,5.041312383879109,529.3570666374251,2871.5883120509807,3965.2727583972514,0.027441742978978344,0.03567858474023353,3.0194580841743326,2.0559491310593705,0.701772465847465,1.3541766652119054,254.86551652833936,151.61673940000003,-22.51499091830521,-10.52555148479743,961.4417135252368,831.9741067046139,56.770536158249946,-22.771672405994345,-24.32167255893784,-22.74916269873273,-0.0334180614519916,1.458839784682067,451.381086162083,0.02116484157904778,0.13101388030319636,0.309803226538039,2.7878761456263246,1193.219433060942
2180,10800.99307261681,40.753401264923575,0.07350160094892356,0.08893693714819752,0.05191743883039253,-0.005,0.2025873453972584,0.015468840710461233,452.21914692408905,311.86720858086835,0.016,-0.00722,0.049756730118436704,0.01560755791998302,15.5000000025,0.265,1.21,,1.1,2295.0047254309993,8651.56682739004,212.48089967295732,866.2023671445597,0.27401000370362666,3161.2070925755593,3271.273623823565,3226.0400198456196,45.233603977945315,0.01382752077005252,64.8329272700602,526.7168872530701,1174.363539676222,5.145442140147985,526.7168872530701,2765.2743066243047,3466.7071346817725,0.026873890673792398,0.03540343805065724,2.8730685613854146,1.9970789723256739,0.7065752597383634,1.2905037125873107,247.7338334907718,142.94228044180878,-29.264230265130994,-10.79609164469401,938.6157920227556,823.7477476534665,56.36904112515229,-24.064645960535447,-25.61464611386793,-24.044387223994914,-0.04357545237077516,1.4103690021881936,440.66469109049564,0.020508914908589006,0.09633296725938764,0.2985581356977762,2.65164401375619,1255.6556619580467
2185,10804.470774021329,42.985076336229525,0.07168683995543625,0.08674107634607786,0.0515295145735211,-0.005,0.18232861085753257,0.015011667376640433,449.9636945193377,352.84912111966787,0.0165,-0.007445625,0.04703442655555047,0.013704925297365115,15.5000000025,0.265,1.21,,1.1,2485.1155088190785,9439.675530719674,230.00807358324138,943.4030872639836,0.2751634739102135,3428.518596083062,3542.642036913377,3496.6546842359708,45.987352677406015,0.01298108931081102,68.13608815290831,524.0898758183299,1141.5481133664011,5.249265143071964,524.0898758183299,2667.58251610716,3039.3390567961196,0.02631302292492454,0.035127970925635035,2.721641496044352,1.9349896577803851,0.710248846723181,1.2247408110572042,240.20221187201918,133.88833487868277,-35.77080613659506,-11.029691950347893,915.290048663759,814.2580647026421,55.9301351540055,-25.4143166467014,-26.964316800257315,-25.39608378381229,-0.05232096595556268,1.3591262652220997,429.7136378703094,0.01987333194889213,0.05664275870773181,0.28670718471209744,2.5089624619999147,1316.6072073320302
2190,10807.44509668376,45.32041533891413,0.06991688557052568,0.08459943154033607,0.051144488865431346,-0.005,0.16409574977177932,0.014568005556776559,447.719491230385,399.21639354603093,0.017,-0.00767125,0.04456262909374704,0.012034232284723927,15.5000000025,0.265,1.21,,1.1,2689.5382794188695,10291.049439416734,248.85976799865014,1026.3282964997327,0.2762016007654993,3715.8665759186024,3833.8746313584106,3787.4247082997763,46.44992305863426,0.012115660402326778,71.55813238117388,521.4759666577814,1106.89222702999,5.352858508734842,521.4759666577814,2577.980376178844,2671.979193870347,0.025764121466688588,0.0348525635886072,2.564531312788785,1.8693758378584435,0.7127782981448669,1.1565975397135766,232.2535585441657,124.44101832420718,-42.01521209631687,-11.220732854180714,891.4586319178752,803.4335951121147,55.4511886718106,-26.821669618614717,-28.371669772259807,-26.805260042013572,-0.05985085315419847,1.3051939812168383,418.5251793041668,0.01925745473341812,0.01044763756352418,0.27415372677300054,2.3593821659429834,1375.6230942555796
2195,10809.9887918624,47.76324193419444,0.0681906315150844,0.08251066413325212,0.05076234004832566,-0.005,0.1476861747946014,0.014137455925283657,445.4864809520318,451.67670637855514,0.0175,-0.007896875000000001,0.04231720992102711,0.010567204383852792,15.5000000025,0.265,1.21,,1.1,2909.576643289321,11208.403264797944,269.15630527569164,1114.8061298894106,0.27701294651176056,4024.3827731787314,4146.050540419793,4099.480509704475,46.57003071531792,0.011232383749620824,75.09773652574329,518.8750944235597,1070.3172230046064,5.4563680436774495,518.8750944235597,2496.0077314148766,2355.222381487756,0.025236863280447813,0.034577829294088355,2.401128979541222,1.7999442152062075,0.7141448616359888,1.0857993535702188,223.87070718327823,114.5873355362872,-47.97043275710698,-11.363002147923357,867.1246078145351,791.1926151900713,54.9294273449452,-28.286951880943437,-29.83695203456605,-28.27218326200262,-0.06633408603307545,1.2486833663809196,407.1007548425048,0.018660684323133104,-0.044385138956411926,0.2607868015270327,2.2024630655742983,1432.4023809100913
2200,10812.164126008958,50.31747469503693,0.06650699882413341,0.08047346857720143,0.05038304662623231,-0.005,0.13291755731514127,0.013719630958430418,443.26460785890475,511.03073516808433,0.018000000000000002,-0.008122500000000001,0.04027679028584877,0.009279013887064865,15.5000000025,0.265,1.21,,1.1,3147.004401773109,12192.480691935381,291.0614716070489,1208.026412106451,0.2773864212984325,4355.03081387956,4480.075165183131,4433.780480078427,46.29468510470461,0.010333461693786612,78.74966619886648,516.2871940937232,1031.74410680332,5.560071003492666,516.2871940937232,2421.295645288231,2081.079125602238,0.024749716590666805,0.03430482616343776,2.2308750427625186,1.726418161800122,0.7143263780248276,1.0120917837752943,215.03685694058436,104.31587355028081,-53.600713454144525,-11.449727897047634,842.302289139673,777.4418176636469,54.361926179506796,-29.808930077287716,-31.358930230789397,-29.79563832024202,-0.07191614954157395,1.1897348217816317,395.4470841031329,0.018082459014501093,-0.11101359792883293,0.24647806078854562,2.0377911923040934,1486.720999032727
